,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,labels
428,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,2,0,1,2,0,0,1,2,0,2,1,2,3
429,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,2,0,0,0,1,1,2,1,0,0,1,2,2,2,1,0,0,2
430,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2,1,1,0,0,1,2,2,2,1,0,2,2
431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,2,0,0,0,2,2,2,1,0,0,0,2,1,1,1,2,0,4
432,0,1,0,1,0,0,0,0,2,0,2,0,0,0,0,2,0,2,0,0,0,0,2,0,1,0,0,0,2,1,0,1,0,0,0,1,2,0,1,0,0,0,6
433,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,1,0,2,1,0,0,1,2,0,1,2,0,1,2,2,0,1,3
434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,1,2,2,2,0,0,1,1,2,2,1,0,0,2,1
435,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,2,0,0,0,2,0,0,1,0,0,2,2,0,0,1,0,0,1,1,1,0,2,0,0,2,6
436,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,1,2,0,1,0,2,2,1,2,0,2,2
437,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,2,1,0,1,1,0,0,1,2,0,2,1,0,0,2,0
438,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,1,2,2,0,0,1,2,1,2,1,0,0,2,2
439,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,2,0,0,1,1,2,1,1,1,2,2,3
440,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,2,1,2,0,0,1,0,2,1,1,1,2,2,2
441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,2,0,2,2,1,0,0,1,0,1,1,2,1,2,2,1
442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,2,0,0,2,0,1,0,1,1,1,2,1,2,2,2,3
443,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,2,0,1,0,0,0,1,1,1,2,0,2,1,2,4
444,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,2,1,1,0,2,1,0,1,2,5
445,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,2,0,0,2,1,0,0,1,2,1,2,1,0,1,2,6
446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,1,2,0,1,0,0,1,1,1,2,2,1,1,2,5
447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,2,1,2,1,2,2,2,1,1,1,2,2
448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,2,2,0,1,2,1,1,2,2,1,2,2
449,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,2,0,0,1,2,1,0,1,0,2,2,1,2,3
450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,2,2,0,1,1,2,1,1,1,2,1,2,5
451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,2,1,2,1,1,2,0,2,1,1,1,2,3
452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,1,0,2,0,1,1,1,2,1,2,0,1,1,2,5
453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,0,0,1,0,1,2,1,1,2,1,0,2,1,2,1
454,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,1,2,0,0,0,1,0,2,1,0,0,1,2,1,1,2,3
455,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,2,2,0,2,2,1,2,1,1,0,2
456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,2,1,1,0,2,0,1,2,2,2,1,2,1,3
457,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,2,0,1,2,2,2,1,2,0,3
458,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,1,1,1,2,0,2,0,2,2,1,2,0,2,0,2
459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,1,2,0,2,0,1,2,2,1,1,2,1,2
460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,1,0,1,2,1,2,0,2,0,2,1,1,2,1,2,0,4
461,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,2,2,1,0,0,0,0,1,1,1,0,2,0,0,2,2,1,0,2,0,5
462,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,2,1,1,0,2,0,2,1,1,2,0,2,1,0
463,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,1,0,1,2,0,0,0,2,0,1,2,1,0,2,2,0,3
464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,2,2,1,0,0,2,0,1,2,1,1,2,2,1,3
465,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,1,2,1,0,2,1,2,2,2,1,2
466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,0,2,0,2,1,1,2,0,1,2,1,1,2,2,0,1
467,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,2,2,2,0,0,2,0,1,1,2,0,0
468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,1,0,0,1,2,2,1,2,0,1,2,2,2,1,3
469,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,2,1,0,0,1,2,0,2,1,0,1,2,2,0,0
470,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1,2,2,0,0,0,1,2,2,1,0,0,0,2,1,1,2,1,0,0,2
471,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,1,0,1,1,0,0,1,2,0,2,1,0,1,2,1,0,2,1,3
472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,2,1,0,1,0,2,0,1,2,0,2,2,1,0,1,2,0,0
473,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,1,2,0,0,0,1,2,1,1,0,0,0,2,1,2,1,0,0,3
474,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,0,2,1,1,2,0,1,0,1,2,2,2,1,2
475,1,0,0,2,0,0,0,1,0,0,2,0,0,0,2,0,0,1,0,0,0,2,0,0,2,0,0,0,1,1,0,1,0,0,0,2,2,1,1,0,0,0,2
476,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,2,0,1,2,0,0,0,1,1,2,1,0,0,0,2,1,2,1,0,0,0,2
477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,1,0,1,2,0,0,1,1,0,2,1,0,0,1,2,2,2,1,0,0,0
478,0,0,0,2,0,0,0,1,0,0,2,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,0,2,1,0,1,0,1,0,1,2,0,2,0,1,0,1
479,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,1,0,0,2,0,1,0,1,0,0,1,0,2,1,1,0,2,1,0,2,4
480,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,2,1,0,0,0,1,0,1,2,1,0,0,1,0,2,1,1,0,0,1
481,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,2,0,0,2,0,1,0,2,0,0,1,1,2,1,2,0,1,1,4
482,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,0,0,2,0,0,2,0,0,0,2,0,0,2,0,1,0,1,0,0,1,1,1,0,2,0,0,1,1
483,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,1,0,0,0,0,2,0,1,0,0,0,0,1,2,1,1,2,1,2,1,4
484,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,1,2,0,0,0,0,2,1,1,0,1,2,1,2,2,1,2
485,0,1,0,0,0,0,0,2,2,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,2,0,0,0,2,1,0,2,0,0,0,1,2,0,1,0,1,0,3
486,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,1,1,1,0,0,1,0,1,2,2,1,2,2,4
487,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,1,2,0,1,0,0,2,1,2,1,2,0,0,1
488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,2,0,0,0,1,0,2,1,1,0,0,2,1,2,1,2,0,1,2,3
489,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,2,2,1,1,2,0,0,2,4
490,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,2,0,2,2,0,0,0,1,0,2,1,0,0,2,1,0,2,1,0,0,2,1
491,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,2,1,1,1,0,0,2,2,1,1,2,0,0,2,2
492,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,2,1,2,1,1,2,0,2,3
493,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,2,1,0,0,0,1,2,1,1,2,0,0,1,1,2,1,2,5
494,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,2,0,0,1,0,1,0,1,0,2,2,0,2,1,2,1,1,2,6
495,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,2,0,0,0,0,2,0,1,1,0,1,2,1,1,2,1,0,3
496,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,2,0,0,2,0,1,2,1,0,0,1,1,2,2,2,1,0,3
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,2,2,0,0,1,0,2,1,1,0,0,2,1,2,1,2,0,1,1
498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,2,0,0,0,0,1,2,1,0,1,1,2,1,2,2,0,1,2
499,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,2,0,0,1,0,2,2,1,0,2,2,1,2,2,1,0,4
500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,2,0,2,2,2,1,1,1,0,1,2,2,1,1,0
501,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,2,0,0,0,2,0,1,1,0,2,0,2,1,2,1,0,4
502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,2,2,2,0,0,2,0,2,1,1,0,0,1,0,2,2,1,0,4
503,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,1,2,0,0,0,2,0,2,1,0,1,2,1,0,2,1,0,1
504,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,2,2,2,0,0,0,0,1,2,1,0,0,2,0,1,1,2,0,1,1
505,0,1,0,0,2,0,0,0,2,0,0,2,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,1,1,0,2,1,0,0,2,1,0,3
506,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,2,1,1,0,0,1,2,2,1,2,0,1,6
507,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,1,1,2,2,0,1,1,2,1,1,2,0,3
508,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,2,2,0,2,0,0,0,1,2,0,2,0,0,0,1,1,2,1,0,1,1
509,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,2,0,0,1,1,0,0,1,0,2,1,2,1,1,2,1,3
510,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,2,0,1,0,2,2,0,1,0,1,2,1,1,0,2,0,3
511,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,1,0,0,0,1,2,0,2,0,0,0,2,2,0,1,0,1,0,2,1,0,2,0,0
512,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,2,0,0,0,1,2,0,1,0,1,2,1,1,0,2,0,2
513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,0,1,0,2,2,2,1,0,2,0,2,1,1,2,1,4
514,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,2,0,0,2,0,2,2,1,0,0,1,0,2,1,2,1,4
515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,2,1,2,2,1,0,1,1,2,2,1,2,1,0
516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,2,0,0,1,0,2,1,1,0,1,2,1,1,2,2,0,0
517,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,2,2,2,0,2,0,0,1,2,1,0,1,1,0,2,1,2,0,6
518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,1,0,0,2,2,2,0,2,1,0,1,1,1,0,2,1,0,1,0
519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,1,0,1,2,0,1,1,2,1,2,2,2,1,1,3
520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,0,0,2,0,1,2,2,0,0,1,1,1,1,2,2,0,1,2
521,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,2,0,0,2,2,1,0,1,1,0,2,1,1,2,1,3
522,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,2,1,0,1,2,0,0,1,2,1,1,2,0,2,1,3
523,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,1,2,0,0,2,1,0,1,1,0,2,2,1,0,2,1,3
524,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,1,2,0,1,0,0,1,2,1,2,2,1,2,1,4
525,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,2,0,1,1,2,0,0,1,1,2,2,1,0,2,1,2
526,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,2,0,1,0,0,0,2,2,0,1,0,0,0,1,2,0,1,0,2,2,1,4
527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,2,0,1,2,1,1,0,2,1,2,1,2,1,4
528,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,1,0,2,0,2,1,1,2,1,1,2,2,1,2
529,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,1,2,0,0,1,0,2,1,1,0,0,1,2,1,2,2,1,1
530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,1,2,0,1,1,0,0,2,1,2,1,2,1,0,2,1,0
531,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,1,0,2,0,0,0,2,1,0,1,0,0,0,2,2,0,1,1,0,0,2,1,0,2,1
532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,2,0,0,2,0,1,2,2,1,0,1,2,1,1,2,1,0,3
533,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,0,1,0,1,2,2,0,0,1,2,1,2,2,0,1,3
534,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,1,2,2,0,0,0,0,2,1,2,0,0,0,0,2,1,2,1,0,0
535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,1,0,1,0,2,0,2,2,0,2,0,2,0,1,1,0,2,0,1,0,0
536,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,2,0,0,1,0,2,0,2,0,0,1,0,2,0,1,0,1,2,2,1,1,0
537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,2,0,0,1,2,1,2,2,0,0,1,2,2,1,1,1,4
538,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,1,2,0,0,0,1,0,2,2,0,1,1,2,0,2,1,0,4
539,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,2,1,1,2,0,2,1,1,2,2,1,1,2
540,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,0,0,1,1,1,2,2,0,0,2,1,2,1,1,0,4
541,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,2,2,0,1,0,1,0,1,2,0,1,2,1,0,2,1,0,0
542,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,1,1,0,0,2,0,0,2,1,0,0,1,2,1,2,1,1,0,1
543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,1,2,0,0,0,0,1,2,1,1,0,1,0,2,2,1,2,0,1,0,2
544,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,2,0,0,0,2,1,2,1,0,0,0,1,2,2,1,2,0,0,2,0
545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,1,2,1,2,1,0,1,2,1,1,2,1,0,2,0
546,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,2,1,1,1,2,0,0,1,1,2,2,2,1,0,2,3
547,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,2,0,0,1,1,0,0,1,1,2,2,2,1,1,2,4
548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,2,2,1,0,1,1,1,2,1,1,0,2,1,2,0
549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,2,0,1,2,0,1,0,1,1,2,1,2,2,1,2,1
550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,1,2,1,2,0,1,1,1,2,2,1,0,2,3
551,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,0,0,1,2,0,2,1,0,0,1,1,0,1,1,0,1,2,1,0,2,0
552,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,2,0,2,0,1,1,1,1,1,2,0,2,1,2,5
553,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,0,1,1,0,1,2,1,1,2,1,2,2,5
554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,1,1,0,2,0,1,1,2,2,1,1,1,2,2,1
555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,2,1,1,0,2,0,1,1,2,1,1,1,0,2,2,4
556,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,2,2,0,2,1,1,0,1,2,0,1,2,2,0
557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,1,2,2,0,0,0,2,1,1,1,0,0,1,2,1,2,2,3
558,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,1,1,1,0,1,2,0,1,1,2
559,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,1,0,1,2,0,2,0,2,0,1,1,2,2,0,3
560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,2,0,1,0,2,1,1,2,0,1,0,1,2,2,2,1,4
561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2,1,2,0,1,0,2,2,1,1,0,2,0,1,2,1,6
562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,2,2,0,1,0,0,0,2,2,1,1,0,0,2,1,1,1,2,0,0,2
563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,2,0,0,1,0,0,1,2,0,0,1,0,0,2,1,1,2,2,1,1,3
564,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,2,2,0,0,0,1,1,1,2,0,2,0,1,1,2,2,0,4
565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,2,1,0,0,0,2,2,1,1,1,0,0,1,1,2,2,1,0,3
566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,1,2,1,2,0,1,2,2,1,1,2,1,2
567,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,1,2,1,2,0,1,0,1,2,2,2,1,3
568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,2,2,0,2,0,0,1,1,2,0,1,0,0,1,2,2,0,1,0,0,1,6
569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,2,0,2,2,0,0,0,2,0,2,1,0,0,1,1,2,1,1,0,0,1,4
570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2,0,0,2,0,0,2,1,2,0,1,0,0,2,1,2,0,2,1,0,1,1
