,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,labels
571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,2,0,1,2,1,0,0,2,2,2,1,2,0,1,1,1
572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,2,1,1,0,1,2,2,1,2,1,2,1,1,4
573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,2,1,0,0,2,0,1,2,2,2,1,1,2,1,1,3
574,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,1,2,1,2,1,2,2,2,1,6
575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,1,1,2,1,2,1,2,2,1,1,2,1,3
576,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,1,2,1,0,0,0,0,2,2,2,1,2,1,1,2
577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,1,0,0,2,1,2,1,1,0,0,2,1,2,1,2,1,0,3
578,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,2,2,0,0,0,0,2,1,2,0,0,0,0,1,2,1,1,2,1,0,1
579,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,2,1,0,1,0,0,0,2,1,0,1,0,0,2,1,1,0,2,1,0,4
580,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,2,1,0,0,0,1,1,1,2,0,0,0,2,1,2,1,0,1,3
581,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,1,2,1,0,0,0,1,2,2,1,2,2,0,1,1
582,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,1,0,0,1,2,2,2,1,1,5
583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,2,0,2,0,0,1,2,1,0,1,0,0,1,2,1,0,2,1,0,1,6
584,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,2,2,2,1,0,0,1,1,2,1,2,1,1,2
585,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,1,2,2,1,0,1,2,1,1,1,2,0,1,0
586,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,1,0,2,1,0,0,0,1,0,2,2,0,0,0,1,2,1,1,2,0,0,4
587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,2,2,0,0,0,0,2,1,1,0,1,0,1,1,2,2,1,1,0,4
588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,1,0,2,0,0,1,0,2,2,1,0,0,1,0,1,2,1,2,0,1,0,1
589,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,1,0,0,0,1,0,1,1,2,2,0,1,0,2,2,1,2,0,1,0,2
590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,2,0,0,0,2,2,2,1,0,0,0,1,2,2,1,2,0,1,1
591,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,2,1,2,0,0,0,0,2,2,1,0,0,0,0,2,1,1,2,0,0,3
592,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,1,2,0,0,0,2,0,1,1,0,0,0,1,1,1,2,2,0,1,4
593,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,2,2,0,2,1,1,0,2,1,0,1,2,1,0,4
594,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,1,0,0,1,2,0,2,1,0,0,2,1,1,1,2,0,0,3
595,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,2,0,0,0,1,1,0,2,0,0,0,2,1,2,1,2,1,1,1
596,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,1,0,1,0,0,0,1,2,0,1,1,0,0,2,2,2,1,2,1,0,4
597,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,0,2,0,0,0,2,2,0,1,0,0,0,1,1,0,2,0,0,0,2,1,0,1,2,0,0,1
598,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,1,0,1,0,1,0,0,2,0,1,0,2,0,2,1,2,1,1,5
599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,2,2,1,1,1,0,1,1,2,2,1,2,0,1,1
600,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,2,0,0,0,2,0,2,1,0,0,0,1,0,1,2,0,0,1,2,0,1,2,0,1,0
601,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2,0,0,1,0,0,2,1,0,0,2,0,0,2,2,0,0,1,2,0,1,2,0,1,6
602,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,2,2,0,0,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,2,1,2,0,0,1
603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,2,0,0,2,0,1,0,1,0,0,2,2,1,2,1,1,1,2,4
604,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,2,0,2,1,2,1,2,1,1,1,2,2,4
605,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,2,1,0,1,0,0,2,1,2,1,2,0,3
606,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,2,1,1,0,2,0,0,1,2,1,0,1,0,0,2,1,2,0,0
607,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,1,1,0,2,0,0,0,2,2,0,1,0,0,0,1,2,0,1,2,0,1,1
608,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,2,0,2,2,0,0,0,1,0,1,2,0,0,0,1,0,2,1,2,1,0,5
609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,2,2,1,1,0,1,1,2,2,2,1,0,2,1,1
610,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,2,0,0,0,0,1,1,1,0,0,0,0,1,1,2,0,0,0,0,2,2,1,0,0,2,1,5
611,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,1,1,2,2,0,1,0,2,2,1,1,0,2,0,1
612,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,2,1,1,0,0,0,0,1,1,2,2,0,0,0,1,2,2,1,0,2,0,1
613,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,2,0,0,0,0,1,0,1,2,1,0,0,2,2,1,1,1,2,0,2
614,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,2,0,1,0,0,2,0,1,0,2,0,1,1,0,2,0,2,0,1,2,0,1,0,3
615,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,2,1,2,0,0,0,2,1,2,1,0,2,1,5
616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,1,1,0,0,0,1,0,2,2,0,0,1,1,2,1,2,0,2,1,3
617,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,0,0,0,2,0,2,2,0,0,0,2,0,1,1,0,1,0,1,0,2,1,0,2,0,0
618,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,1,1,1,0,0,1,0,2,2,1,2,1,5
619,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,2,2,0,1,2,0,0,1,2,1,2,1,0,4
620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,1,0,1,1,2,1,0,2,0,2,1,1,2,2,1,0,3
621,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,2,1,2,0,0,0,1,1,2,1,1,2,1,1
622,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,2,0,1,0,2,0,1,1,1,2,1,1
623,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0,2,1,1,0,2,2,1,2,1,2,0,1
624,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,1,1,0,2,2,1,0,2,1,2
625,0,2,0,2,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,2,0,1,0,0,0,1,2,1,1,0,2,0,5
626,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,1,2,1,1,0,2,0,2
627,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,1,2,1,0,0,1,0,2,1,1,2,1,1
628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,2,1,0,1,0,2,0,2,2,0,1,1,1,0,2,1,1,3
629,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,1,2,1,0,0,0,1,2,1,2,2,0,1,1
630,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,0,1,2,1,1,1,2,2,1,0
631,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,1,2,2,0,1,0,1,1,1,2,2,2,1,3
632,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,0,0,1,1,0,2,1,0,0,1,2,0,1,2,2,0,1
633,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,0,0,1,2,0,2,0,0,0,2,1,1,1,2,2,0,2
634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,1,0,0,1,1,2,1,1,0,0,2,1,2,2,2,1,4
635,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,1,0,0,1,1,1,2,2,0,0
636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,1,0,0,1,2,2,0,2,1,0,1,2,2,0,1,2,0,5
637,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,2,1,0,0,1,2,1,1,2,0,3
638,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,2,2,0,2,0,0,0,1,2,0,1,0,0,1,1,1,2,2,0,0,2
639,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,2,0,0,0,1,1,0,1,2,0,0,2,2,0,1,1,2,1,0
640,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,1,1,2,1,1,2,1,2,1,1
641,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,2,1,1,1,2,2,1,0
642,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,2,1,0,0,2,1,2,2,2,1,4
643,2,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,2,0,0,1,2,0,0,1,0,0,1,1,1,0,2,0,0,1,3
644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,2,0,0,1,1,0,2,1,0,0,1,2,2,1,2,0,1,1,2
645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,2,2,0,0,1,0,2,2,1,0,0,1,0,2,1,2,1,0,1,2
646,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,1,1,0,0,1,0,0,2,2,0,0,1,0,2,1,1,2,0,1,2
647,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,2,0,1,0,0,2,0,1,0,1,0,2,1,1,2,0,1,4
648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,2,2,0,2,0,1,0,1,1,0,1,0,1,0,2,1,0,2,0,1,1
649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,1,0,0,0,1,2,0,2,2,0,1,1,1,0,1,2,0,2,1,1
650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,2,0,0,1,2,1,0,1,0,0,1,1,2,1,2,0,2,1,2
651,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,2,0,1,0,2,0,0,1,0,1,0,2,0,0,1,0,2,0,1,1,2,1,5
652,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,2,0,0,2,2,0,0,1,0,0,1,1,0,0,1,0,0,1,2,1,2,1,4
653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,1,0,1,0,2,2,0,2,0,1,1,2,1,0,1,2,1,2
654,0,0,0,2,0,0,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,2,2,0,0,2,0,0,1,2,2,0,5
655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,2,1,1,0,1,0,0,2,1,2,2,1,2,0,2,1,2
656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,0,0,0,2,1,0,2,0,0,0,2,1,2,1,1,2,0,2,1,2
657,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,1,0,1,0,2,0,1,1,0,2,2,1,1,1,2,0,4
658,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,2,1,1,0,0,2,1,1,2,1,2,0,3
659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,1,2,0,0,1,1,0,2,1,0,0,2,1,2,1,1,2,0,2
660,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,2,2,0,0,0,1,0,1,1,1,0,1,2,0,1,1,2,0,3
661,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,1,2,1,0,0,0,1,2,1,1,0,0,0,1,2,2,1,1,5
662,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,1,0,0,1,2,0,0,2,0,0,1,1,0,0,1,0,0,2,1,2,1,4
663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,2,0,0,1,0,2,1,1,1,0,2,0,1,2,2,2,1,6
664,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,0,0,2,1,0,1,0,0,0,1,1,2,2,2,1,5
665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,1,0,1,2,1,1,0,2,1,2,1,2,2,1,4
666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,2,2,1,1,0,2,0,1,2,2,2,1,2
667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,2,1,0,2,0,0,2,1,1,0,2,0,1,1,2,2,0,2
668,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,2,2,0,0,1,0,0,2,1,1,0,1,0,2,1,2,2,1,0
669,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,2,0,1,2,1,2,1,2,2,1,0
670,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,1,2,1,2,2,0,5
671,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0,2,1,0,0,2,2,1,1,2,1,5
672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,1,0,1,0,1,2,0,2,0,1,2,1,1,2,2,1,0
673,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,1,1,1,0,0,0,0,2,1,2,0,2,1,1,1,2,2,0,4
674,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,1,0,2,1,1,2,1,0
675,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,2,0,1,0,0,0,2,1,0,1,0,0,2,2,1,0,2,2,1,1
676,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,1,0,2,1,0,0,0,1,0,1,2,0,0,0,2,0,1,1,2,1,0,0
677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,1,1,1,0,2,0,1,1,2,1,2,2,0,1,2,1
678,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,1,0,1,2,1,0,0,2,1,1,2,2,2,1,3
679,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,2,1,2,0,1,0,0,1,2,2,0,1,0,6
680,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,1,2,2,0,0,0,0,2,2,1,0,0,0,1,2,1,1,0,0,1,1
681,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,1,1,0,0,0,1,0,2,2,0,0,0,2,0,2,1,0,0,0,2,1,2,1,0,0,0,0
682,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,1,1,2,2,1,1,1,2,2
683,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,2,1,1,0,0,0,0,1,1,2,1,0,1,2,1
684,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,2,1,2,1,0,0,0,1,1,2,1,0,0,2,4
685,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,0,2,1,0,0,0,0,0,1,1,1,0,0,1,0,2,2,1,0,0,2,1
686,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,1,2,0,2,0,0,0,1,1,0,2,0,1,1,2,6
687,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,1,0,2,0,2,1,0,1,0,1,0,2,2,0,1,2,5
688,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,2,1,1,1,0,0,2,2,1,2,1,1,2,5
689,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,1,0,0,0,2,2,0,2,0,0,0,1,1,0,2,1,1,2,2
690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,0,0,0,1,2,0,1,2,0,0,1,2,1,2,2,1,0,2,6
691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,2,1,2,2,0,1,1,2,1,1,2,0,1,2,5
692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,1,1,1,0,0,0,1,2,1,2,0,0,0,1,1,2,2,0,0,2,0
693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,0,2,2,2,1,0,0,1,1,1,2,2,1,0,2,2
694,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,2,0,0,0,1,0,2,1,0,0,0,2,0,1,2,1,1,2,3
695,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,2,2,1,0,0,0,1,2,1,2,1,1,2,2
696,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,2,2,0,0,0,2,1,1,1,0,0,0,1,2,1,2,0,0,2,3
697,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,2,2,0,0,0,2,0,1,2,0,0,1,1,0,2,1,0,0,2,2
698,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,2,0,2,2,0,0,0,1,0,2,1,1,0,2,4
699,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,2,0,2,1,1,0,0,2,1,1,2,1,0,2,5
700,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,1,2,0,1,0,0,0,2,1,0,2,0,0,0,2,1,2,1,1,0,2,5
701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,1,0,1,1,0,0,0,1,0,1,2,0,0,0,1,2,2,1,1,0,2,0
702,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,2,1,0,2,0,1,1,2,2,0,1,4
703,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,1,0,0,1,2,1,0,1,2,0,1,2,1,0,2,4
704,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,1,2,0,0,2,1,0,1,1,0,0,2,1,0,2,4
705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,1,0,1,1,2,0,2,1,1,2,2,2,1,1,1
706,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,2,2,2,0,0,0,1,1,2,1,0,2,1,2,1
707,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,2,1,0,1,0,2,2,1,1,2,1,2,2
708,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,1,1,2,2,2,1,2,4
709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,2,1,0,0,0,0,1,2,1,0,2,0,0,1,1,2,0,1,2,0,2,6
710,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,2,0,0,1,1,2,2,1,2,1,2,3
711,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,2,0,1,1,2,1,0,2,2,1,2,3
712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,2,0,0,1,1,1,1,2,2,1,2,2
713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,1,2,2,1,0,0,1,1,2,1,1,2,1,2,2
