,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,labels
714,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,2,1,1,0,0,0,0,2,2,1,0,0,0,0,1,1,2,2,1,2,4
715,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,1,0,0,0,1,0,1,2,0,0,1,2,1,1,1,2,0,2,2
716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,1,0,2,1,0,0,0,1,0,1,2,0,0,0,1,0,2,1,2,1,2,4
717,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,0,1,2,0,0,0,0,2,1,1,0,0,0,2,1,1,1,2,0,2,4
718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,1,2,0,0,0,0,1,1,1,0,2,0,0,2,1,2,0,1,0,2,0
719,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,2,2,1,0,0,0,0,1,1,1,0,2,0,0,2,1,2,0,1,0,2,6
720,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,2,0,2,0,1,2,1,2,0,1,1,2,0
721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,2,1,2,1,1,2,0,1,2,1,1,2,0
722,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,1,2,0,2,1,1,0,2,1,2,1,1,2,1
723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,2,1,2,1,1,1,1,1,2,2,1,2,4
724,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,0,0,2,1,0,1,2,0,0,1,2,1,1,2,0,2,0
725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,2,1,0,0,0,1,0,2,2,0,1,0,1,2,1,2,0,2,0
726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,1,2,2,2,1,0,1,2,1,1,2,1,2,2
727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,2,0,0,1,2,1,2,1,0,0,1,1,2,2,1,0,2,2
728,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,1,1,1,0,0,0,0,2,1,2,0,2,3
729,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,0,0,0,0,1,2,2,0,1,1,2,2,1,1,0,2,3
730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,1,0,0,0,2,1,2,1,0,1,0,2,1,1,1,2,5
731,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,2,1,2,0,0,0,0,2,1,2,0,1,0,0,1,2,1,0,2,0
732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,2,0,0,1,0,0,1,1,0,1,1,0,0,2,1,0,2,1,1,2,0
733,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,0,0,0,1,0,1,0,0,0,1,2,0,2,1,0,0,2,1,0,2,1,2,1
734,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,2,0,2,2,0,0,0,1,0,2,1,0,0,0,2,0,2,1,0,0,2,1,0
735,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,1,0,1,2,0,0,0,1,0,2,1,0,1,2,1,0,1,2,0,2,1
736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,1,0,1,1,1,0,2,2,0,1,2,1,0,2,1,5
737,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,2,2,0,0,0,0,2,1,2,2,0,0,0,1,2,1,1,0,0,0,1
738,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,2,1,0,0,0,1,2,1,1,0,2,2,1
739,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,2,1,1,0,0,0,0,2,1,1,0,2,2,3
740,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,1,2,2,0,0,0,0,1,1,1,0,0,0,0,1,1,2,0,0,2,2,0
741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,2,1,0,1,1,1,2,2,2,1,2,2,4
742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,2,0,2,2,1,1,0,1,0,1,2,1,2,2,5
743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,2,2,0,1,1,2,1,1,2,1,2,2,4
744,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,0,0,0,0,1,1,1,0,0,0,0,1,2,1,0,0,0,0,1,2,1,0,2,2,5
745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,2,0,0,0,0,1,2,1,0,0,0,0,2,1,1,1,2,2,2,0
746,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,2,1,1,2,1,2,0,1,2,2,0
747,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,1,2,1,0,0,2,1,1,1,2,2,4
748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,1,1,0,0,1,2,1,1,1,0,2,2,1,2,2,2
749,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,1,1,2,0,0,2,1,1,2,1,2,2,1
750,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,2,0,1,0,0,2,0,1,0,1,0,2,1,0,1,2,2,6
751,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,1,1,2,2,0,0,1,2,1,1,1,2,2,3
752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,2,2,1,2,1,1,1,2,1,1,1,2,2
753,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,2,0,1,2,0,2,0,1,1,2,1,0,1,2,0
754,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,1,2,0,2,0,2,1,2,1,1,1,0,1,2,4
755,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,1,1,0,2,0,2,0,2,1,2,1,1,1,2,1
756,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,1,0,1,2,0,0,0,1,0,2,1,0,2,0,1,0,1,2,0,1,2,3
757,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,2,0,0,2,0,2,0,1,0,0,2,0,1,1,1,0,2,1,0,2,1,2
758,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,1,0,2,0,1,1,0,2,0,1,0,2,1,2,1,0,2,0,1
759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,2,0,1,1,2,1,2,2,2,1,1,1,2,0
760,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,1,0,0,2,1,0,0,1,0,0,1,2,1,0,2,1,0,2,1,2,0
761,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,1,2,0,0,0,0,2,1,1,1,0,1,1,2,2,2,1,0
762,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,2,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,2,0,1,0,2,1,0,2,2,6
763,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,2,1,0,0,2,1,1,1,2,2,1,2,2,5
764,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,0,2,0,1,0,1,0,0,2,0,2,0,1,1,0,1,0,2,2,2
765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,0,0,2,1,1,0,2,0,1,2,1,1,2,2,2,2
766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,1,0,1,1,2,0,2,2,0,1,2,1,0,1,2,2,3
767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,2,0,2,0,2,0,0,1,0,1,1,2,0,1,2,0,1,2,0
768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,2,0,1,0,1,2,0,1,0,2,0,2,1,1,1,2,0
769,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,2,1,2,0,0,0,1,2,2,1,0,0,0,1,1,2,1,2,2
770,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,1,2,0,2,1,1,0,2,1,0,2,1,2,5
771,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,2,0,1,0,1,0,0,1,1,2,0,1,0,0,2,2,1,2,2,0,0,1
772,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,0,0,1,0,1,2,1,1,0,1,0,2,1,2,2,5
773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,2,0,0,1,0,2,1,1,1,0,2,2,1,1,2,2,1
774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,1,2,0,0,0,1,1,2,1,0,0,1,1,2,1,2,2,5
775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,1,0,2,0,2,0,1,1,0,2,0,1,1,2,1,0,1,2,2
776,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,2,1,0,1,2,0,2,1,1,1,2,1,2,5
777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,2,1,0,0,1,0,1,2,1,0,2,1,0,1,2,2,6
778,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,2,1,0,1,0,1,0,2,1,0,2,1,1,2,0
779,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,0,0,0,1,0,2,1,2,0,0,1,0,2,1,1,2,0,1,2,2
780,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,2,0,0,1,1,0,2,1,2,2,1,2,4
781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,1,0,1,2,0,1,1,2,1,2,1,2,1,2,3
782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,2,2,1,1,1,1,2,1,1,2,1,2,0
783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,2,0,0,1,0,1,1,2,0,0,1,0,2,2,1,0,0,2,2,1
784,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,1,0,0,1,0,1,0,1,0,2,2,0,2,0,1,0,1,2,0,1,2,0
785,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,2,1,1,0,0,2,0,2,2,1,1,1,2,3
786,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,1,0,0,1,0,1,0,2,0,1,2,0,1,0,2,2,1,2,5
787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,1,1,0,1,0,0,2,2,1,0,2,0,0,1,1,2,1,2,2
788,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,2,0,0,1,1,0,0,2,0,1,2,1,2,1,1,0,2,2,0
789,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,1,1,1,0,2,0,2,2,1,2,0,1,0,1,2,3
790,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,2,2,2,0,1,0,0,1,2,1,0,2,2,1
791,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,2,1,1,1,0,2,1,2,1,2,2,3
792,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,2,2,1,1,0,1,0,2,1,2,4
793,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,1,0,1,0,0,0,2,2,1,1,0,0,0,1,1,2,2,0,1,0,0
794,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,1,1,0,0,2,0,1,1,2,0,0,1,0,2,1,2,0,2,1,2
795,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,1,0,1,0,1,0,0,1,1,2,0,2,0,1,1,2,1,2,3
796,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0,2,1,2,0,0,2,1,2,1,1,0,0,3
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,1,0,0,0,2,1,2,2,0,1,0,1,2,2,1,0,1,4
798,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,0,2,0,0,0,1,2,0,1,0,0,0,2,1,0,2,0,0,0,2,1,2,1,0,0,0,6
799,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,2,0,0,0,0,1,1,1,0,0,0,0,1,2,2,0,0,0,0,2,2,1,0,0,1,2
800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,2,0,0,0,0,2,2,1,2,0,0,1,2,1,2,1,0,0,1
801,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,2,1,2,0,1,2,1,1,2,1,2,1
802,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,2,2,1,0,1,2,1,1,1,2,0,1,0
803,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,2,0,0,0,0,2,0,1,2,0,0,2,1,2,2,1,1,0,4
804,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2,2,1,0,2,0,0,1,1,2,0,1,0,0,2,1,1,0,2,3
805,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,1,2,0,0,2,1,0,2,1,0,1,0
806,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,1,0,1,0,1,0,0,1,0,2,0,2,0,0,1,0,2,0,1,0,1,2,1,1
807,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,1,0,1,0,0,1,0,2,0,2,1,0,1,0,2,0,1,2,0,2,1,3
808,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,1,2,0,1,0,0,0,1,2,1,1,0,0,0,2,1,2,2,1,3
809,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,1,1,0,0,2,0,2,2,1,0,0,2,0,1,1,2,0,0,1,2
810,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,2,0,2,0,2,0,0,1,0,1,0,2,0,2,1,0,2,1,1,2
811,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,2,0,0,2,0,1,0,2,0,1,1,1,2,0,1,0
812,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,1,0,0,2,0,1,0,2,0,0,2,1,1,2,1,1,2,1,3
813,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,2,0,1,2,0,2,0,1,0,1,2,0,1,0,2,0,2,1,0
814,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,1,0,0,0,2,2,0,1,0,0,0,2,1,0,2,0,0,0,1,2,1,1,1,0
815,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,2,2,0,1,0,0,0,1,2,0,2,0,0,0,2,1,0,2,0,0,1,3
816,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,2,1,2,2,1,0,0,1,2,1,2,1,1,0,0
817,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,0,0,0,2,0,2,2,0,0,1,2,0,1,2,1,0,1,1
818,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,1,0,1,1,0,0,0,1,0,2,2,1,0,0,2,1,2,2,1,0,0,3
819,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,2,2,0,0,2,0,2,1,2,0,0,1,0,2
820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,0,0,1,0,1,2,1,2,0,2,0,1,2,2,1,0,1,0,3
821,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,2,2,0,2,0,1,1,2,2,0,1,0,1
822,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,1,0,0,1,1,2,0,2,0,2,1,2,2,1,1,0,2
823,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,0,1,0,2,0,2,2,0,2,0,2,0,1,2,0,1,0,0
824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,2,0,1,1,1,2,0,1,1,0
825,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,2,0,2,0,1,1,2,2,1,1,0,1
826,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,1,2,1,0,2,0,0,2,1,2,0,1,1,0
827,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,1,0,0,0,1,0,2,2,0,0,2,2,0,2,1,0,0,1,2,0,1,1,0,6
828,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,2,1,1,0,1,2,0,2,1,2,0,2,1,1,0
829,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,2,0,2,2,1,2,0,2,0,1,1,2,1,0,4
830,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,2,1,1,1,1,2,2,1,1,2
831,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,2,1,2,2,2,0,1,1,2,2,1,1,0,4
832,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2,1,1,2,2,0,0,1,1,2,2,1,0,2
833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,2,0,0,1,2,1,0,1,2,0,2,1,1,2,1,1,0,3
834,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,1,2,0,0,1,2,0,1,2,2,1,2,1,0,5
835,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,2,2,1,2,0,2,1,1,2,2,1,0,3
836,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,1,2,1,2,1,0,0,2,1,1,2,1,0,0,4
837,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1,1,0,0,0,1,0,1,1,0,0,0,2,0,2,2,0,2,0,1,0,2,1,1,0
838,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,1,0,0,0,2,0,0,1,2,0,0,1,1,0,1,1,0,2,2,1,0,2,2
839,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,2,0,1,2,1,2,2,2,1,2,1
840,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,1,0,2,0,1,0,0,2,0,2,0,1,1,2,1,1,2,0,2,3
841,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,2,0,2,2,0,1,1,1,0,2,1,0,3
842,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2,1,2,0,0,2,2,1,2,1,2,1,1,1
843,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,2,0,1,2,0,1,2,2,2,1,1,3
844,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,2,0,0,1,1,0,0,1,1,0,2,2,2,2,1,2,0,1,2
845,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,1,1,0,0,2,0,2,1,2,0,0,1,0,1,2,2,1,0,0
846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,2,0,0,0,0,2,1,1,1,2,0,0,1,1,1,2,2,1,0,3
847,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,1,0,0,0,1,1,1,2,0,0,2,2,1,2,2,0,0,0
848,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,0,0,0,1,0,2,2,2,0,0,2,0,1,1,2,0,1,1
849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,2,0,0,0,2,1,1,1,2,0,0,2,1,1,2,2,0,1,4
850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,1,0,0,0,2,2,1,2,0,0,2,1,1,2,2,1,0,2
851,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,2,1,0,0,1,0,1,1,2,0,0,1,0,1,2,2,0,1,2
852,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,0,1,1,2,0,0,1,1,2,2,2,1,0,4
853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,2,0,0,0,2,0,1,2,2,0,0,1,0,1,2,2,1,1,4
854,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,1,0,1,2,0,0,0,2,1,1,2,0,1,0,0
855,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,1,0,0,0,0,1,1,1,0,0,0,0,1,2,2,0,0,0,0,1,1,2,1,0,1
856,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,1,2,1,0,0,1,0,2,1,2,0,0,1,0,1,2,2,0,1,3
