,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,labels
857,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,0,0,0,0,1,1,2,0,0,0,0,1,2,1,0,0,0,2,2,2,1,1,0,0,2
858,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,2,0,1,0,0,0,1,1,0,2,2,0,0,2,1,1,1,2,0,0,1
859,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,1,2,0,0,0,1,0,2,1,0,0,0,2,1,2,1,2,0,1,1,3
860,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,1,2,0,2,0,0,2,1,2,2,1,0,1,1,4
861,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,2,0,0,1,2,0,2,1,0,0,2,2,0,1,2,0,0,1,6
862,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,2,0,1,0,0,0,0,1,1,2,0,0,2,1,2,1,2,0,1,1,2
863,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,2,0,0,0,0,2,0,1,1,0,2,1,2,0,2,1,1,1,3
864,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,2,0,2,1,2,0,0,1,0
865,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,1,2,0,1,0,2,2,2,1,1,2,1,1,1
866,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,2,0,1,1,2,0,1,2,2,2,1,1,4
867,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,1,0,2,2,1,1,0,2,0,2,1,2,2,0,1,6
868,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,2,2,1,0,2,1,0,1,1,2,0,1,1
869,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,1,2,0,2,2,1,2,2,1,0,1,0
870,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,1,0,0,0,1,0,2,2,0,2,1,2,1,1,2,0,1,0
871,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,2,1,2,1,1,2,1,1,4
872,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,1,1,0,2,1,1,0,2,2,0,1,2,2,0,1,2
873,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,1,2,0,1,0,2,0,2,1,0,2,0,1,0,2,2,0,1,4
874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,1,2,0,2,1,0,1,2,2,0,1,2,0,2,1,5
875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,1,1,2,0,0,1,2,2,2,1,2,0,2,1,0
876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,2,0,0,1,0,2,1,1,0,0,2,0,2,1,1,0,2,1,3
877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,0,1,2,0,1,2,0,0,2,1,0,1,2,1,2,1,2
878,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,2,2,0,1,2,1,1,1,2,1,2,1,2
879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,2,2,1,0,2,2,1,1,2,2,2,1,1
880,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,1,2,2,0,1,1,2,2,1,5
881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,1,1,0,2,1,2,1,2,2,1,1,2,1,4
882,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,2,1,2,1,2,2,0,1,2,1,4
883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,1,1,0,1,0,2,0,2,2,2,1,0,2,0,1,1,0
884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,2,0,1,0,1,0,0,1,0,2,2,2,0,1,2,1,1,1,2
885,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,2,1,0,0,2,2,0,1,2,2,2,1,1,3
886,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,1,2,2,2,0,1,0,2,2,1,1,4
887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,1,0,0,2,2,1,2,2,0,0,1,2,1,1,1,3
888,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,1,2,2,1,0,2,1,1,2,1,5
889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,0,1,2,1,2,2,1,0,2,1,2,2,1,4
890,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,2,0,2,0,1,2,0,1,2,2,0,1,2,0,1,1,0
891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,2,0,2,1,2,2,2,1,0,2,1,1,1
892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,1,0,0,2,0,2,1,2,2,0,1,2,2,1,1,3
893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,1,0,1,1,1,0,2,2,2,1,2,2,0,1,1,0
894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,2,2,0,0,0,1,0,1,2,2,1,0,1,1,2,1,1,1
895,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,2,0,0,1,2,0,0,2,2,0,2,1,0,0,2,1,4
896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,1,1,0,0,2,0,2,2,2,2,1,1,0,2,1,0
897,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,1,0,2,0,0,1,0,2,0,2,2,0,2,1,1,0,2,1,0
898,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,2,0,2,0,0,0,0,1,0,2,0,0,1,0,1,2,1,1,0,2,0,2,1,2
899,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,1,2,0,0,0,2,2,1,1,0,0,0,2,1,2,1,0,0,1,0
900,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,2,1,0,2,0,0,0,1,1,1,2,1,0,1,2,3
901,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,1,1,1,2,0,0,0,1,2,1,2,0,3
902,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,2,2,0,1,2,0,2,1,2,0,2,1,0
903,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,1,1,0,2,0,0,0,2,1,0,1,0,0,2,1,2,2,1,0,3
904,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,2,0,0,0,2,1,0,2,0,0,1,2,2,0,1,1,0,1,5
905,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,1,1,1,2,2,1,1,1,2,2,1,2
906,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,1,0,2,0,0,2,0,2,0,1,0,0,2,1,2,0,1,0,0,1,1
907,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,1,0,2,0,0,2,0,1,0,1,2,0,2,0,2,1,1,2,0,1,1
908,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,1,2,0,0,0,1,0,2,2,0,0,0,1,1,2,1,0,1,0,5
909,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,2,0,0,2,0,0,1,1,0,0,1,0,0,2,1,2,1,2,1,4
910,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,2,0,2,0,0,1,1,1,0,2,0,0,1,2,2,1,2,0,0,1,3
911,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,1,2,0,0,1,0,0,2,2,0,1,1,2,2,1,1,0,2,1,3
912,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,2,0,1,1,2,2,0,1,0,1,1,2,2,0,1,2,2
913,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,0,2,1,2,0,1,0,1,2,1,1,2,1,2,1
914,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,2,2,2,1,0,2,1,1,1,2,1,2,1
915,0,0,2,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,0,0,0,2,0,1,1,0,1,0,2,0,2,1,0,1,2,5
916,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,2,2,0,0,0,2,0,1,1,0,0,0,1,0,2,1,0,1,0,1,0,1,2,0,1,0,0
917,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,1,1,2,0,0,0,0,2,1,2,1,0,1,0,2,1,2,1,0,4
918,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,0,2,0,0,0,2,2,0,2,0,0,0,2,1,0,1,0,0,1,2,1,0,1,2,5
919,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,2,0,0,2,1,2,0,1,0,0,1,2,2,0,1,2,2
920,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,2,0,1,1,0,0,0,2,0,2,2,0,1,0,1,0,1,2,2,1,0,3
921,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,2,0,0,0,2,0,2,2,0,1,0,2,2,1,2,0,1,2,1
922,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,2,2,1,0,1,1,2,2,1,1,2,3
923,2,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,2,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,1,0,1,0,2,2,1,1,2,2
924,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,2,0,0,0,0,1,0,2,2,0,1,0,2,0,1,1,0,2,0,1,0,2,1,0,4
925,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,1,2,0,0,2,0,0,2,1,1,0,1,2,1,1,2,1,2,2
926,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,1,2,0,2,1,0,2,1,1,2,2,1,2,3
927,1,0,0,0,0,0,0,1,0,0,2,0,0,0,2,2,0,2,0,0,0,1,1,0,1,0,0,0,2,1,0,2,0,0,0,1,2,0,1,0,0,2,1
928,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,2,0,1,0,0,0,2,1,0,2,0,0,0,2,1,0,1,1,0,0,2,1,0,2,1,0,5
929,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,1,1,1,2,0,0,0,1,2,2,1,0,0,0,0
930,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,2,1,0,2,1,0,0,2,1,0,2,2,0,0,1,2,0,1,2,0,0,3
931,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,0,0,0,1,0,2,0,0,0,1,2,0,2,1,0,0,2,1,2,1,1,0,0
932,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,2,2,2,0,0,0,0,2,1,1,0,0,1,1,2,2,1,0,0
933,2,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,1,1,0,0,0,1,0,2,2,0,0,0,2,0,2,1,0,2,0,2
934,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,2,0,2,0,0,2,0,2,0,1,0,0,1,0,2,1,2,0,0,2,4
935,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,2,1,0,0,2,0,0,1,1,2,0,1,0,1,2,2,1,2,2,2
936,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,2,0,2,0,0,2,1,1,0,1,2,2,1,1,2,0,2,5
937,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,2,0,1,0,0,2,0,1,2,2,0,2,1,0,1,2,1,0,1,2,5
938,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,0,0,0,0,2,1,2,0,0,2,1,1,2,2,0,0,5
939,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,2,0,2,0,0,2,0,1,0,2,0,0,1,0,2,2,1,2,1,1,4
940,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,1,2,2,1,1,0,2,1,1,2,1,1,0,3
941,2,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,2,0,0,1,2,0,0,2,1,0,1,2,2,0,4
942,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,0,2,1,0,2,2,0,2,1,2,1,2,1,5
943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,2,1,0,0,0,1,2,2,2,0,0,1,1,2,1,2,0,2,1,2
944,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,2,2,1,0,0,0,0,1,1,2,0,0,1,2,2,1,2,0,2,1,0
945,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,0,2,1,0,0,2,1,0,1,2,0,0,1,2,0,1,1,0,2,1,0
946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,2,0,2,0,1,1,0,2,1,1,2,1,1,2,2,1,5
947,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,2,2,0,2,1,1,1,2,1,0,2,1,2
948,0,0,0,2,0,0,0,2,0,0,1,0,0,0,2,0,0,2,0,0,0,1,2,0,2,0,0,0,2,1,0,1,0,0,1,1,1,0,2,0,0,1,0
949,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,0,1,0,0,2,1,0,0,2,0,0,1,1,2,2,1,0,2,1,6
950,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,2,2,0,2,2,2,0,1,1,0,1,2,1,0,1,6
951,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,2,0,1,0,0,2,0,2,0,1,0,0,1,2,1,1,2,1,0,1,4
952,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,2,0,0,0,2,1,0,2,0,0,1,2,2,0,1,1,2,1,4
953,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,2,2,0,2,1,0,0,1,2,0,1,2,1,0,2,1,2,1,1
954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,2,2,0,1,1,1,2,1,1,0,2,2,1,2,1,1
955,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,1,0,2,1,0,1,1,2,2,1,1,2,1,2
956,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,2,1,0,1,1,2,0,1,2,0,1,2,2,0,1,4
957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,2,2,0,2,1,2,0,1,1,1,2,2,1,0,1,2
958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,2,1,0,2,2,0,2,1,1,0,1,2,0,1,1,2,0,1,4
959,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,2,2,0,1,1,0,1,1,1,2,2,2,0,1,5
960,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,0,2,2,1,0,0,1,1,2,1,2,2,1,1,6
961,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,1,2,1,0,0,1,0,2,1,2,0,1,1,3
962,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,2,1,0,1,1,2,2,1,1,4
963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,1,0,1,2,0,0,0,1,0,2,1,0,1,0,1,2,2,2,1,1,6
964,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,0,2,0,2,1,2,1,0,1,2,2,2,1,1,2
965,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,2,0,0,2,1,2,0,1,0,1,1,1,2,0,1,0,2,1,0
966,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,2,0,1,0,2,2,0,1,1,2,2,1,1,0,2,1,1
967,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,2,0,0,0,0,2,0,2,2,0,2,0,1,0,1,1,0,1,0,2,0,2,1,5
968,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,0,1,0,0,1,2,1,1,2,0,2,1,1,2,1,6
969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,2,1,2,1,1,1,2,2,1,2,1,1,5
970,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,2,0,0,0,2,0,2,2,1,1,0,1,0,2,2,1,1,4
971,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,2,2,0,1,1,1,2,2,1,0,2,1,1,0
972,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,2,2,2,1,0,0,2,1,1,2,1,2,0,2,1,5
973,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,2,0,0,2,1,0,2,1,0,2,1,2,2,2,1,4
974,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,1,2,1,0,2,1,2,1,1,2,0,2,1,1
975,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,2,0,0,0,2,0,0,1,0,0,2,1,0,0,2,1,0,2,1,1,1,2,1,0
976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,2,0,1,0,1,0,2,1,0,2,1,2,0,2,1,1,2,1,3
977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,1,0,0,2,2,1,0,2,1,0,2,2,1,1,2,1,0
978,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,2,0,1,1,2,1,2,1,2,1,2,1,1,3
979,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,2,1,0,0,1,2,0,1,2,0,0,1,1,1,2,1,0,0,2,1,3
980,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,2,1,0,1,0,0,0,1,2,0,1,1,1,0,1,2,2,2,1,6
981,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,2,0,0,1,0,2,0,1,2,0,1,0,1,0,2,2,0,1,0,2,0,1,2,0,5
982,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,2,0,2,0,0,0,2,2,0,2,1,2,1,1,2,0,1,1,6
983,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,1,2,0,0,0,1,0,2,2,1,2,0,1,0,2,1,1,4
984,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,1,0,2,1,1,0,0,2,0,1,2,2,0,0,1,2,2,1,1,0,0,0
985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,2,2,1,0,2,0,1,1,2,1,0,1,2,2,1,0
986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,1,0,1,2,1,1,0,2,0,2,1,1,2,2,2,0,6
987,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,1,0,0,2,2,0,0,2,0,1,2,1,0,0,1,1,2,1,1,6
988,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,1,2,2,0,0,2,0,1,2,1,2,0,1,1,2,1,1,4
989,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,2,0,1,0,0,1,0,1,1,2,0,2,1,0,1,2,2,2,4
990,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,1,0,1,2,0,2,1,2,0,2,1,0,1,2,2,0,1
991,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,2,1,0,0,0,2,0,1,2,0,0,0,1,1,2,1,2,2,0
992,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,2,1,0,0,0,0,1,1,2,2,0,1,2,1,1,1,2,0,2
993,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,1,2,1,1,0,0,0,1,1,1,2,0,0,0,2,1,1,2,0,1
994,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,1,0,0,0,1,2,0,2,0,0,0,2,2,0,1,1,0,0,2,1,0,2,1,6
995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,1,2,2,1,2,0,0,1,1,2,1,2,0,0,0
996,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,0,0,0,0,1,1,1,0,0,0,0,1,2,1,0,2,0,1,2,1,1,0,2,0,0
997,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,2,1,2,0,1,0,0,2,2,2,0,1,0,0,1,2,1,0,2,0,1
998,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,2,2,0,1,0,0,0,1,2,0,1,0,0,2,1,1,0,2,0,0,3
999,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,1,0,1,0,1,0,0,2,1,2,0,1,0,0,1,2,1,1,2,2,0,1
